Москва:
id товара,наименование,ссылка на товар,регулярная цена,промо цена,бренд
41926,"Kitten 36 корм для котят в возрасте от 4 до 12 мес, 2 кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/Royal_Canin_Kitten_36_suhoy_korm_dlya_kotyat_vozrast_do_12_mes_i_beremennyh_koshek.html,2405,2045,Royal Canin
41942,"Maine Coon Adult корм для кошек породы мейн-кун старше 15 месяцев, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_31_Adult_suhoy_korm_dlya_koshek_porody_Meyn_Kun.html,2899,2465,Royal Canin
41879,"Sterilised Adult Renal Plus Сухой корм для поддержания здоровья почек после стерилизации для взрослых кошек, с лососем, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_After_Care_suhoy_korm_dlya_kastrirovannyhsterilizovannyh_koshekosostunets.html,1869,1496,PRO PLAN®
146682,"Indoor сухой корм для кошек с курицей, морковью и рисом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-indor-s-kuricey-morkovyu-i-risom.html,1689,845,UNICA
42552,"Veterinary Diets EN ST/OX Gastrointestinal сухой корм для котят и взрослых кошек для снижения проявлений кишечных расстройств, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Purina_Veterinary_Diets_EN_dieticheskiy_suhoy_korm_dlya_koshek_pri_patologiyah_GKT.html,3079,3079,PRO PLAN® Veterinary Diets
112526,"Сухой корм для домашних кошек, четыре вида мяса, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-domashnih-koshek-chetyre-vida-myasa-s-burym-risom-400g.html,3155,3155,Grandorf
138258,"Adult Classic Корм сухой для кошек, с рыбой, 1.5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/classic-korm-dlya-koshek-s-ryboy.html,925,925,Ownat
124631,"Adult Grain Free Сухой корм для взрослых кошек, с курицей и индейкой, 1 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/gf-prime-korm-suhoy-dlya-vzroslyh-koshek-s-kuricey-i-indeykoy.html,1245,1245,Ownat
120007,"Vet Life Struvite диетический сухой корм для кошек при мочекаменной болезни, с курицей, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/vet-life-natural-diet-cat-struvite-400-gr.html,3769,3769,Farmina
48181,"Gastro Intestinal GI32 корм для кошек при лечении ЖКТ, 2 кг",https://4lapy.ru/catalog/koshki/Royal_Canin_Gastro_Intestinal_GI_32_dieticheskiy_suhoy_korm_dlya_koshek_pri_narusheniyah_pishchevareniya.html,3629,3629,Royal Canin
156065,"Functional Nutrition Корм сухой для стерилизованных кошек, с индейкой и уткой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy-kuricey-i-utkoy-400g.html,1499,1499,Mealfeel
45702,"Sterilised Сухой корм для поддержания здоровья почек после стерилизации для взрослых кошек, с индейкой, 3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_After_Care_suhoy_korm_dlya_kastrirovannyhsterilizovannyh_koshek_indeykakuritsa.html,3699,2960,PRO PLAN®
86129,"Sterilised сухой корм для взрослых кошек для стерилизованных с чувствительным пищеварением с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-400g-dlya-sterilizovannyh-koshek-s-kuricey.html,2075,1660,PRO PLAN®
148181,"Kitten Delicate Корм сухой для котят с чувствительным пищеварением, с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/korm-suhoy-dlya-kotyat-chuvstvitelnoe-pishchevarenie-s-indeykoy.html,1029,1029,Wellkiss
45725,"Exigent 35/30 Savour Sensation корм для кошек, привередливых к вкусу продукта, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Exigent_3530_Savour_Sensation_suhoy_korm_suhoy_dlya_priveredlivyh_koshek.html,2555,2172,Royal Canin
154260,"Корм сухой для взрослых кошек крупных пород, с индейкой и курицей, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-krupnyh-porod-s-indeykoy-i-kuricey-400g.html,1999,1999,Mealfeel
145770,"Adult Care Hypoallergenic Сухой корм гипоаллергенный для взрослых кошек, с рыбой, 3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ownat-care-korm-dlya-vzroslyh-koshek-hypoallergenic-s-ryboy-pak-1-5kg.html,2815,2815,Ownat
42544,"HA ST/OX Hypoallergenic Сухой диетический корм для кошек при пищевой непереносимости, 1,3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Purina_Veterinary_Diets_NA_dieticheskiy_suhoy_korm_dlya_koshek_dlya_profilaktiki_allergii.html,3179,3179,PRO PLAN® Veterinary Diets
42548,"Veterinary Diets UR ST/OX Urinary сухой корм для взрослых кошек для взрослых кошек при болезни нижних отделов мочевыводящих путей, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Purina_Veterinary_Diets_UR_dieticheskiy_suhoy_korm_dlya_koshek_pri_MKB.html,2879,2879,PRO PLAN® Veterinary Diets
119886,"N&D PRIME сухой корм для кошек, с курицей и гранатом, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/kholistik/farmina-n-d-prime-cat-chicken-pomegranate-adult-300g.html,3359,3359,Farmina
45709,"Sensible 33 сухой корм для кошек с чувствительной пищеварительной системой в возрасте с 1 года до 7 лет, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Sensible_33_suhoy_korm_dlya_koshek_pri_chuvstvitelnom_pishchevarenii.html,2409,2048,Royal Canin
119881,"N&D PRIME сухой корм для котят, с курицей и гранатом, 1,5кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/farmina-n-d-prime-cat-chicken-pomegranate-kitten-300g.html,3695,3695,Farmina
148702,"Корм сухой для кошек старше 7 лет, с курицей и индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-starshe-7-let-s-kuricey-i-indeykoy.html,1499,1499,Mealfeel
120010,"Vet Life UltraHypo диетический сухой корм для кошек, гипоаллергенный, с рыбой, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/vet-life-natural-diet-cat-ultrahypo-400-gr.html,4219,4219,Farmina
120009,"Vet Life Struvite Management диетический сухой корм для кошек при мочекаменной болезни, с курицей, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/vet-life-natural-diet-cat-management-struvite-400-gr.html,3769,3769,Farmina
153005,"Adult Sterilized Luxury Hairball сухой корм для стерилизованных кошек с ягненком, 10 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-yagnenkom.html,5799,5799,UNICA
42948,"Delicate сухой корм для котят при чувствительном пищеварении с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/Pro_Plan_Delicate_suhoy_korm_dlya_kotyat_chuvstvitelnoe_pishchevarenie_indeyka.html,1819,1819,PRO PLAN®
120006,"Vet Life Renal диетический сухой корм для кошек при почечной недостаточности, с курицей, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/vet-life-natural-diet-cat-renal-400-gr.html,3769,3769,Farmina
42589,"Fibre Response FR31 диета для кошек при нарушениях пищеварения, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Royal_Canin_Fibre_Response_FR31_dieticheskiy_suhoy_korm_dlya_koshek_pri_zabolevaniyah_GKT.html,4079,4079,Royal Canin
119891,"N&D PRIME сухой корм для кошек, с кабаном и яблоком, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/kholistik/farmina-n-d-prime-cat-wild-boar-apple-adult-300g.html,3359,3359,Farmina
43492,"36 Adult Корм сухой для кошек породы Британская короткошерстная, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_34_Adult_suhoy_korm_dlya_koshek_porody_Britanskaya_korotkosherstnaya.html,2899,2465,Royal Canin
46718,"Science Plan Сухой корм для взрослых стерилизованных кошек старше 7 лет, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_kastrirovannyh_kotovsterilizovannyh_koshek_starshe_7et.html,2035,2035,Hill's
148178,"Adult Salmon Корм сухой для кошек, с лососем, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-s-lososem1.html,1029,1029,Wellkiss
42596,"Prescription Diet i/d Сухой диетический корм для кошек при расстройствах пищеварения, жкт, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Hills_suhoy_korm_dlya_sobak_melkih_i_karlikovyh_porod_kuritsey.html,3577,2683,Hill's
148188,"Senior Sterilized Корм сухой для кошек старше 7 лет, с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-senor-steril-s-indeykoy.html,1029,1029,Wellkiss
104587,"Science Plan Сухой корм для взрослых кошек для поддержания жизненной энергии и иммунитета, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_kuritsa.html,2019,2019,Hill's
117463,"Science Plan Сухой корм для взрослых стерилизованных кошек в возрасте от 1 года до 6 лет, с уткой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-suhoy-korm-dlya-sterilizovannyh-koshek-6mes-6let-s-utkoy-pak-300g.html,2339,2339,Hill's
45703,"Sterilised сухой корм для взрослых кошек для поддержания здоровья почек после стерилизации с кроликом, 3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_After_Care_suhoy_korm_dlya_kastrirovannyhsterilizovannyh_koshek_kuritsakrolik.html,3699,2960,PRO PLAN®
41915,"Mother and Babycat корм для котят в возрасте от 1 до 4 месяцев и для беременных/лактирующих кошек, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Babycat_34_korm_suhoy_korm_dlya_kotyat_ot_1_do_4_mes_i_beremennyh_koshek.html,2369,2014,Royal Canin
146229,"WOW Сухой корм для стерилизованных кошек с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy2.html,827,827,AlphaPet
145773,"Adult Care Renal Сухой корм для взрослых кошек с хронической почечной недостаточностью, с курицей, 3 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/ownat-care-korm-dlya-vzroslyh-koshek-renal-s-kuricey-pak-1-5kg.html,2815,2815,Ownat
132640,"Sterilised Сухой корм для стерилизованных кошек с кроликом, 1,5 кг + 400г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-5kg-d-ster-kosh-afte-kea-kurica-krolik-1-5kg-400g.html,1869,1869,PRO PLAN®
146237,"Сухой корм для стерилизованных кошек с ягненком и индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-yagnenkom-i-indeykoy.html,1515,1288,AlphaPet
41931,"Sphynx Adult корм для кошек породы сфинкс старше 12 месяцев, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Sphynx_33_Adult_suhoy_korm_dlya_koshek_porody_Sfinks.html,2899,2465,Royal Canin
47819,"Science Plan Сухой корм для взрослых стерилизованных кошек и кастрированных котов, с тунцом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_dlya_sterilizovannyh_koshek_tunets.html,2019,2019,Hill's
45804,"Prescription Diet s/d Urinary Care Сухой диетический корм для кошек при профилактике мочекаменной болезни (мкб), с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Hills_suhoy_korm_dlya_sobak_melkih_i_karlikovyh_porod_starshe_7et_kuritsey.html,3295,3295,Hill's
132688,"Delicate Сухой корм для кошек от 1 года с чувствительным пищеварением синдейкой, 1,5 кг + 400 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-5kg-d-kosh-chuvpishch-indris-1-5kg-400g.html,1869,1869,PRO PLAN®
137199,"OCEAN CAT корм сухой для котят, с треской, креветкой, тыквой и дыней, 1,5кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/farmina-n-d-oushen-ket-treska-krevetka-tykva-i-dynya-dlya-kotyat-300g.html,3595,3236,Farmina
75559,"Delicate сухой корм для взрослых кошек при чувствительном пищеварении с ягненком, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-400g-d-koshek-chuvstvitelnoe-pishchevarenie-yagnenok.html,1869,1869,PRO PLAN®
146239,"Сухой корм для стерилизованных кошек с уткой и индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-utkoy-i-indeykoy.html,1499,1275,AlphaPet
146989,"Adult In-home Luxury Hairball сухой корм для домашних кошек с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-domashnih-koshek-s-kuricey.html,1099,1099,UNICA
86941,"Корм сухой для кошек Ньютрид Сатаети Бэлэнс, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/korm-suhoy-royal-kanin-dlya-koshek-nyutrid-sataeti-belens-pak-400-g.html,2309,2309,Royal Canin
146266,"Корм сухой для стерилизованных кошек, с индейкой и курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy-i-kuricey.html,1015,812,Sirius
142899,"Корм для стерилизованных кошек с кроликом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-krolikom.html,959,959,DELICANA
146684,"Indoor сухой корм для кошек с лососем, рисом и яблоками, 350 гр",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-indor-s-lososem-risom-i-yablokami.html,439,439,UNICA
135832,"Корм сухой для взрослых домашних кошек с тунцом, лососем и рисом, 1 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-domashnih-koshek-s-tuncom-lososem-i-risom.html,689,689,UnoCat
104595,"Science Plan Сухой корм для котят для здорового роста и развития, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/Hills_suhoy_korm_dlya_kotyat_i_beremennyh_koshek_kuritsey.html,2255,1692,Hill's
142897,"Корм для кошек с чувствительным пищеварением с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-koshek-s-chuvstvitelnym-pishchevareniem-s-indeykoy.html,959,816,DELICANA
42574,"Hypoallergenic DR25 корм для кошек с пищевой аллергией, 2,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Royal_Canin_Hypoallergenic_dieticheskiy_suhoy_korm_dlya_koshek_pri_allergii.html,5217,5217,Royal Canin
42584,"Gastro Intestinal Moderate Calorie GIM35 корм для кошек при нарушении пищеварения с умеренным содержанием энергии, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Royal_Canin_Gastro_Intestinal_Moderate_Calorie_GIM35_dieticheskiy_suhoy_korm_dlya_koshek.html,3895,3895,Royal Canin
42603,"Prescription Diet Metabolic Сухой диетический корм для кошек, способствующий снижению и контролю веса, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Hills_Metabolic_dieticheskiy_suhoy_korm_dlya_koshek_dlya_korrektsii_vesa.html,3985,3985,Hill's
146986,"Kitten Development сухой корм для котят с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/korm-suhoy-dlya-kotyat-s-kuricey.html,1099,1099,UNICA
146241,"Сухой корм для взрослых кошек с чувствительным пищеварением с ягненком, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-yagnenkom.html,1567,1567,AlphaPet
45808,"Prescription Diet c/d Multicare Urinary Care Сухой диетический корм для кошек при профилактике мочекаменной болезни (мкб), с курицей, 1,5 кг",https://4lapy.ru/catalog/veterinarnaya-apteka/koshka/dieticheskiy-korm-koshki/Hills_CD_dieticheskiy_suhoy_korm_dlya_koshek_dlya_profilaktiki_MKB_kuritsey.html,3275,3275,Hill's
156068,"Functional Nutrition Корм сухой для стерилизованных кошек старше 7 лет, с сельдью и лососем, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-starshe-7-let-s-seldyu-i-lososem-400g.html,1499,1499,Mealfeel
42564,"Renal RF23 корм для взрослых кошек с хронической почечной недостаточностью, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Royal_Canin_Renal_dieticheskiy_suhoy_korm_dlya_koshek_pri_pochechnoy_nedostatochnosti.html,3865,3865,Royal Canin
137908,Корм сухой для стерилизованных кошек курица,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-kurica.html,1259,1259,Brit
148054,"Veterinary Diets NF Renal Function Early care (Начальная стадия) сухой корм для взрослых кошек для поддержания функции почек при хронической почечной недостаточности, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/veterinary-diets-nf-suhoy-korm-early-care-dlya-podderzhaniya-funkcii-pochek-na-nachalnoy-stadii-350g.html,3369,3369,PRO PLAN® Veterinary Diets
139515,"Корм сухой для котят курица, 2кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/korm-suhoy-dlya-kotyat-kurica.html,1085,1085,Brit
45803,"Prescription Diet k/d Сухой диетический корм для кошек при хронической болезни почек, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Hills_KD_dieticheskiy_suhoy_korm_dlya_koshek_pri_zabolevaniyah_pochek.html,3999,3999,Hill's
139534,"Premium Cat Sterilized Salmon&Chicken сухой корм для стерилизованных кошек с лососем и курицей, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/premium-cat-sterilized-salmon-chicken-suhoy-korm-dlya-sterilizovannyh-koshek-s-lososem-i-kuricey-400g.html,1259,1259,Brit
155678,"Корм сухой для котят, с курицей, 400 гр.",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/korm-sukhoy-dlya-kotyat-s-kuritsey-1.html,599,480,Grandin
146223,"WOW Сухой корм для стерилизованных кошек с цыпленком, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-cyplenkom.html,839,714,AlphaPet
94819,"Urinary S/O корм для кошек при заболеваниях дистального отдела мочевыделительной системы, модератор калорий, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/korm-suhoy-dlya-koshek-urinari-s-o-moderator-kaloriy.html,2599,2599,Royal Canin
45710,"Indoor 27 корм для домашних кошек c нормальным весом от 1 до 7 лет, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Indoor_27_suhoy_korm_dlya_domashnih_koshek.html,2517,2140,Royal Canin
146688,"Indoor сухой корм для кошек с ягненком, рисом и горохом, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-indor-s-yagnenkom-risom-i-gorohom.html,1689,1689,UNICA
41895,"Elegant сухой корм для взрослых кошек для здоровья шерсти и кожи с лососем, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_suhoy_korm_dlya_koshek_s_chuvstvitelnoy_kogey_so_vkusomososya_i_risa.html,1869,1869,PRO PLAN®
45696,"Delicate Сухой корм для взрослых кошек с чувствительным пищеварением, с индейкой, 400 гр.",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Delicate_suhoy_korm_dlya_koshek_s_chuvstvitelnym_pishchevareniem_indeykaris.html,559,559,PRO PLAN®
41909,"Hairball Care корм для взрослых кошек в целях профилактики образования волосяных комочков в ЖКТ, 400 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Intense_Hairball_34_suhoy_korm_dlya_koshek_dlya_vyvoda_shersti.html,685,685,Royal Canin
104589,"Science Plan Сухой корм для взрослых кошек для поддержания жизненной энергии и иммунитета, с ягненком, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_yagnenok.html,2019,2019,Hill's
131692,"Nature Elements Сухой корм для взрослых кошек с чувствительным пищеварением или особыми предпочтениями в еде, с высоким содержанием индейки, 1,4 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pro-plan-natel-koshka-pishch-ind-10x200g.html,1935,1548,PRO PLAN®
42555,"UR ST/OX Urinary Сухой диетический корм для кошек при болезнях нижних отделов мочевыводящих путей, с океанической рыбой, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Purina_Veterinary_Diets_UR_dieticheskiy_suhoy_korm_dlya_koshek_pri_MKB_s_okeanicheskoy_ryboy.html,2879,2879,PRO PLAN® Veterinary Diets
31128,"Ageing Sterilised 12+ корм для стерилизованных кошек старше 12 лет, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-royal-kanin-sterilayzd-12-pak-400-g.html,2375,2019,Royal Canin
105178,"Prescription Diet Gastrointestinal Biome Сухой диетический корм для кошек при расстройствах пищеварения и для заботы о микробиоме кишечника, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/hills-suh-1-5kg-d-koshek-biom-zabolevaniya-zhkt.html,4167,3126,Hill's
146691,"Outdoor сухой корм для кошек с уткой, рисом и апельсинами, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-autdor-s-utkoy-risom-i-apelsinami.html,1689,1689,UNICA
43043,"Kitten Maine Coon корм для котят породы мейн-кун в возрасте до 15 месяцев, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_suhoy_korm_dlya_kotyat_krupnyh_porod_Meyn_Kun_s_ptitsey.html,2815,2393,Royal Canin
42550,"OM ST/OX Obesity Management Сухой диетический корм для кошек для снижения избыточной массы тела, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/dieticheskiy/Purina_Veterinary_Diets_OM_dieticheskiy_suhoy_korm_dlya_koshek_pri_ogirenii.html,3365,3365,PRO PLAN® Veterinary Diets
70056,"Science Plan Sensitive Stomach & Skin Сухой корм для кошек с чувствительным пищеварением и кожей, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills_suh_5kg_dlya_koshek_s_chuvstvitelnoy_kogey_i_geludkom_sensitivestomach_-_skin_1022815.html,2739,2739,Hill's
137205,"OCEAN CAT корм сухой для взрослых кошек, с треской, спельтой, овсом и апельсином, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/kholistik/farmina-n-d-oushen-ket-treska-spelta-oves-i-apelsin-dlya-vzroslyh-koshek-300g.html,3595,3236,Farmina
45707,"Fit 32 корм для бывающих на улице кошек в возрасте от 1 до 7 лет, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Fit_32_suhoy_korm_dlya_koshek_s_umerennoy_aktivnostyu.html,2289,1946,Royal Canin
117443,"LiveClear Sterilised сухой корм для взрослых кошек для снижения количество аллергенов в шерсти с лососем, 1,4 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-pro-plan-liveclear-dlya-sterilizovannyh-koshek-i-kastrirovannyh-kotov-ot-1-goda-s-vysokim-soderzhaniem-lososya-paket-1-4-kg.html,2339,1872,PRO PLAN®
137193,"OCEAN CAT корм сухой для взрослых кошек, с сельдью, тыквой и апельсином, 1,5кг",https://4lapy.ru/catalog/koshki/korm-koshki/kholistik/farmina-n-d-oushen-ket-seld-tykva-i-apelsin-dlya-vzroslyh-koshek-300g.html,3595,3236,Farmina
139519,"Premium Cat Adult Chicken сухой корм для взрослых кошек с курицей, 2кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/premium-cat-adult-chicken-suhoy-korm-dlya-vzroslyh-koshek-s-kuricey-400g.html,1089,1089,Brit
142898,"Корм для стерилизованных кошек с лососем, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-lososem.html,959,959,DELICANA
135828,"Корм сухой для котят с цыпленком и рисом, 1 кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/korm-suhoy-dlya-kotyat-s-cyplenkom-i-risom.html,689,689,UnoCat
139527,"Premium Cat Sensitive сухой корм для кошек с чувствительным пищеварением с ягненком и индейкой, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/premium-cat-sensitive-suhoy-korm-dlya-koshek-s-chuvstvitelnym-pishchevareniem-s-yagnenkom-i-indeykoy-400g.html,1279,1279,Brit
135829,"Корм сухой для взрослых стерилизованных кошек с цыпленком, лососем и рисом, 1 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-sterilizovannyh-koshek-s-cyplenkom-lososem-i-risom.html,729,729,UnoCat
48615,"Hair and Skin Care 33 корм для взрослых кошек в целях поддержания здоровья кожи и шерсти, 2 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Hair_Skin_33_suhoy_korm_dlya_koshek_dlya_zdorovya_shersti_i_kogi.html,3115,3115,Royal Canin
108467,"Sterilised сухой корм для взрослых кошек для стерилизованных c уткой и печенью, 400 г",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pro-plan-cat-d-ster-utka-pechen-400g.html,609,609,PRO PLAN®
146270,"Корм сухой для котят, с индейкой, 1,5 кг",https://4lapy.ru/catalog/koshki/tovary-dlya-kotyat/korm-zaveli-kotenka/korm-suhoy-dlya-kotyat-s-indeykoy.html,1065,1065,Sirius
86952,"Science Plan Urinary Health Сухой корм для взрослых кошек, склонных к мочекаменной болезни, с курицей, 1,5 кг",https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/science-plan-sterilised-cat-urinary-health-korm-dlya-sterilizovannyhkoshek-s-kuricey.html,2955,2217,Hill's
